r,th
0.022285642177237497,0.5935580682103881
0.6966635508679623,0.07155855481644477
0.26690794030404563,5.534205570765092
0.8364234555789902,2.362580088340576
0.891465916336039,3.759030944367366
0.5006500599465192,0.7757727403588544
0.28148548555443753,4.801432660167259
0.04240802531589338,2.8587195216188426
0.8372086401442199,3.0624025870933935
0.5231486997400346,5.779402223531535
0.9240476268436657,1.8356574887115467
0.8690814044049773,3.3240091188736014
0.6967992134442526,0.5064623209382411
0.312520100145264,6.179832778673106
0.14216090794823766,5.747868848416503
0.40457280874952095,0.39576119696025797
0.025998658972748778,4.763709711933552
0.30550455976033186,0.5331504484030583
0.0229531256267137,2.9393545611063314
0.9436507857340679,0.8033975749220138
0.3325692288153025,2.079834416178912
0.03087222516635102,3.8379291108810842
0.4927708642161046,3.0845658538042704
0.6647623576406675,0.48423155703423243
0.9770242743935583,0.6209270023055307
0.7707531721783049,0.6683437352598108
0.20852874168910052,0.9271655252825287
0.3731252216107763,5.86667931592991
0.6475972339143286,3.0019586092849937
0.355164439302345,1.531751781807539
0.8217644124543712,5.992343143302539
0.970282350198795,0.302789449973699
0.725081038063933,5.809627824430719
0.12497062914010337,5.995912736087888
0.057028155723141793,0.7841898430250683
0.10579895591355681,0.9528614128568312
0.8418437832383603,2.59997512799655
0.028707089937908714,4.6249088214158505
0.20520652081720137,4.980558042472957
0.45963240163483154,6.2544988872981335
0.38957739981314876,5.725484944513182
0.47254514352132326,6.166030618839074
0.9350612199612874,4.329735237444548
0.6448364645057253,0.12506351623773815
0.172869423002321,6.148255605661396
0.13461294715934535,0.9939809094034274
0.15300954633215846,3.7003490102882406
0.48817878906207857,1.3136492220647753
0.8963149965191991,3.1566156384310156
0.2093217262760707,4.583888059560642
0.6448268068559011,4.128783163414782
0.3469498502873789,3.535995281562257
0.34878555518042365,5.730163636753231
0.16111176105211655,3.7491546910050366
0.0809978566858015,5.684627615203435
0.2815675149195095,5.896240368792286
0.6437478482960614,5.613375776225457
0.9925913974023763,3.4014511334876425
0.47901077843305806,5.917769714893713
0.1912433729017653,5.546614200779514
0.6473480667680439,2.739921301008492
0.8039899514400374,0.8404720499108774
0.9003074125299195,4.542287998225694
0.8536929361222947,5.813846692336401
0.23592106181977424,2.9289936076759733
0.3121130696544022,3.6479176358268166
0.9526480683317845,1.1952675253711413
0.614389183175695,3.461639259081182
0.3101729371023382,4.949166884550231
0.2512510685604462,3.4905302810718033
0.34972380918350354,5.016931723858679
0.5364478250345043,1.7843929360654651
0.9368991573211156,1.7620498993696654
0.40958854150454804,1.5977587354899816
0.2708594079483053,5.53294290446077
0.15086302181978384,4.906945966484083
0.6037972924744355,1.7557122520205353
0.2242547372660182,5.6572546560617685
0.7406705073060751,5.882305436969802
0.5210379890846776,0.1476395188024434
0.962367926202968,0.34126983570664343
0.058554024244532044,3.372930230988868
0.16752912624109062,1.4921817255891952
0.38529176430545675,1.536221933638951
0.3730177413939346,2.6961535173062763
0.002331540027141532,0.7490135893500396
0.20048364303570598,5.853866282582975
0.9090738951120879,2.7622412160517555
0.5202905592150592,1.7273410161823122
0.45990570117748364,0.8912538306273479
0.39352419359994506,2.7321982309443444
0.44827854939653955,0.8241550327249348
0.8347660660450573,1.9363872554144137
0.9474347078879319,4.214196224267684
0.6810569156899061,3.797511893830772
0.890699363907978,1.0215253480702138
0.1654641670862701,3.5646705474795572
0.8080282876144093,2.557811166222294
0.19171562295588795,4.6209793206563985
0.6697609001610364,1.2280662228238732
0.2476780954308876,2.057174945212322
0.8368086099643064,5.786860569114061
0.730546268448938,2.9329348403033784
0.8120120436608609,4.461287200914377
0.17708024724513494,3.039269026646164
0.5362054460841011,3.9731491871082087
0.114221652836059,2.1450413041585326
0.37873324224702865,0.37165686579985513
0.17622143690236558,3.33994434870188
0.48160426973299353,5.914103234863574
0.9920072134135973,1.0349494043857577
0.5194886047036867,0.08254983493519427
0.6004898928274985,2.770082130843101
0.21456705192893422,0.9976270186989751
0.8073488082806518,0.7130168601436515
0.011456201868514704,4.190436212863445
0.16764600640562644,1.4905011351106647
0.824783889917919,2.7958673391468274
0.044650729078025364,3.248697588853764
0.1614352051948018,3.8370905395511197
0.26767096028054127,2.4349290308670932
0.4966085632841808,6.177204286060468
0.15084219837278534,4.916346427883141
0.39204760977907926,4.062934040973733
0.6535851770489244,3.030466230376449
0.14852978569260133,3.762342960928868
0.6968201808646366,5.1851825891625
0.7856652823547632,1.3235977438019593
0.37086233133372537,3.343922474375815
0.7403054889803898,5.2432349484954734
0.437597411764831,2.6539085751886877
0.05073364160125349,0.6430882618079259
0.3904149309361956,4.873719254141624
0.9280476611342404,3.556100410650775
0.48345370282595335,6.011461524666404
0.250989916040833,6.143680694240084
0.6904941072206525,0.37053160508725946
0.3114729999659125,2.5578206708542934
0.46316481205902105,0.19430000107005388
0.8566639261113699,4.009523184704026
0.108048512716576,0.10984264342392673
0.13877316180531574,5.484671318692466
0.4269972677060685,5.315509031888958
0.5851742824664635,0.6440006520883409
0.9647681642091827,1.1429435324320971
0.04466187171623526,2.606392644460014
0.3571767207976253,5.235428038684305
0.8484103499057192,1.3369456331903402
0.7660626315899628,4.847423399326654
0.11399144489016311,5.748094502181306
0.8347160151312263,5.02328685488472
0.20387561748606753,3.6033712160728433
0.2494931127744756,0.012393837411461764
0.40071756715821627,2.415945305102119
0.716831615531878,2.923658074998663
0.23995964320930774,0.18797795735220077
0.5667287270491836,1.461284103173008
0.2412832449314758,5.570833112936641
0.6375192559562933,4.9033579858250995
0.23063298309809066,5.68612135330941
0.01839613233593218,1.8941640992601139
0.700607703774149,2.081110401642514
0.15333681784764375,4.318147205000795
0.9646528162796901,5.374795955724981
0.15321249262059355,0.6619384472040324
0.1910136578522167,0.3229919285430885
0.9052783096449145,1.9422099836561906
0.5009071620183942,3.087931397996197
0.4965970137644242,6.273983109135012
0.25709940196816017,1.0825246391765493
0.9274185870400978,0.5174910419095713
0.6531053314753549,5.675852433234885
0.5541966905314056,0.5389754775649447
0.045364383636510075,2.4130159929360033
0.44195135150676934,1.8324893302437437
0.7076036992450925,1.5857581972352
0.8467713387283126,4.531583815660757
0.8866652140375758,1.7670813878574338
0.22659870484138966,5.497033984957046
0.663685056715557,6.196616684552021
0.07566266071667915,3.443967487146677
0.41093304315823753,4.550840049551804
0.4756611269969878,0.23191700646930521
0.9590527448536402,1.38578714613523
0.4219144249596345,1.4494068318586966
0.5248720619729587,0.9118578319234155
0.058251754440989956,4.153713140805869
0.8936215173402303,4.334476180930351
0.07600861428809902,2.1343066307495056
0.7395193845972626,1.096585160972716
0.8764806322819625,2.9326628666454595
0.03718885604937705,5.504180166245863
0.9703900215493904,3.803272697839251
